,/g/11hy9m64ws,/g/11j30ybfx6,/g/11q4gh4b8f,/m/0b7k33,/m/0cycc,9mm,Naloxone,bronchiolitis,drug overdose,heat exhaustion,heat stroke,influenza,narcan,nirsevimab,overdose,rsv,shotgun
US-NH-500,8942,2308,89,8942,8951,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6731,1153
US-NY-501,8942,2308,89,8942,8951,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6731,1153
US-NY-502,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-GA-503,4518,1201,89,4518,4524,1153,2309,4518,2309,1153,1153,4527,1169,4518,1198,3412,1153
US-PA-504,13366,3415,89,13366,13374,1153,2309,13366,2309,1153,1153,11173,1169,8942,1198,10048,1153
US-MI-505,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-NH-506,8942,2308,89,8942,8950,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-SC-507,8942,2308,89,8942,8948,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-PA-508,4518,1201,89,4518,4519,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-OH-509,8942,2308,89,8942,8950,1153,2309,8942,2309,1153,1153,7850,1169,6730,1198,6730,1153
US-OH-510,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-WV-511,13366,3415,89,13366,13371,1153,2309,13366,2309,1153,1153,10063,1169,4518,1198,10048,1153
US-MD-512,4518,1201,89,4518,4522,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3413,1153
US-MI-513,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-PA-514,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-OH-515,13366,3415,89,13366,13376,1153,2309,13366,2309,1153,1153,12279,1169,8942,1198,10049,1153
US-PA-516,4518,1201,89,4518,4521,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
US-SC-517,8942,2308,89,8942,8946,1153,2309,8942,2309,1153,1153,6744,1169,4518,1198,6730,1153
US-NC-518,4518,1201,89,4518,4523,1153,2309,4518,2309,1153,1153,3421,1169,2306,1198,3412,1153
