,/g/11hy9m64ws,/g/11j30ybfx6,/g/11q4gh4b8f,/m/0b7k33,/m/0cycc,Naloxone,bronchiolitis,drug overdose,influenza,nirsevimab,overdose,rsv
US-NH-500,47.26051043478764,25.410104350230096,0.0,14.16397015721316,2853.4807218097408,14.610667285380107,4.347097506516514,19.126358090053674,166.8466098259618,2.5587523025665315,440.626791591872,244.52925726633046
US-NY-501,41.33427159113323,20.87199879713662,1.827344217266389,17.055649766274787,2802.035897612814,30.15365839533383,19.458285994244797,32.29839534012562,195.33553180046584,0.7555837179622914,488.68836552072867,252.1278306023427
US-NY-502,87.32972804746858,12.283671317374536,0.0,12.02816151591305,2289.2485321520703,63.71793569153355,3.1223914794208594,4.066554224465261,65.439337449398,33.78827509330638,70.45760780274342,283.08129044229514
US-GA-503,42.51836188642384,10.565754345134877,0.0,1.8281632801202172,2202.5030268676755,20.363585638965716,18.874951549027482,13.854993493050287,43.201763594155395,9.19129183923512,184.7592378915003,222.6717550446723
US-PA-504,49.99643792920121,28.32652920833324,1.5361586305288717,16.69136847655658,2937.463038476813,34.68918493309731,16.108973195298613,23.903596387865157,190.29773738016868,0.9712231658533089,579.2255498500093,300.6387620959099
US-MI-505,52.16570796466466,25.725882018411138,0.0,15.226414962534331,2869.106720673725,17.95988896454751,5.681268105169482,9.763274210684393,270.31974877488824,2.1323912076113647,518.1829862860126,338.05478677495864
US-NH-506,52.49865634787063,32.18215909484507,2.421644921473082,16.739795034898883,3109.537889200156,26.77456935627985,11.515489908880927,24.272872080534086,213.97266963337978,0.9802892283389654,578.5630227053754,312.1980884851448
US-SC-507,38.95289077364953,16.099314517960376,0.0,8.480692411190692,2191.6010129122587,4.472773457117856,13.045592747895396,68.66343486794787,38.31353534145497,78.78499217791952,215.03809797758996,206.0737990630953
US-PA-508,58.63112837799089,31.33323498214796,0.6541082163996155,8.18602635833937,3007.0938436882725,11.637941920872684,6.196946230264835,11.463044257861203,159.99430276533204,4.114848719008669,580.7856038676285,299.1425580946054
US-OH-509,73.17966189927176,14.790176250231502,0.0,10.698857289096068,2295.1702576672565,2.082924892789819,79.41552441474114,1.581069008945957,233.06443402384025,17.329080061244248,207.4658336442825,233.02709249338784
US-OH-510,52.89538982218876,24.785996729672192,0.0,15.971577398321408,2849.437365750337,17.162756450735355,5.671651322948882,14.177534226118297,206.21630753594,1.3539718196482713,556.3471128526025,322.4290087160558
US-WV-511,44.26798673352111,27.372360304062877,1.9613706653851046,11.378036700784977,2962.973190547065,32.46582934148084,8.8128655759779,21.77959841844222,287.70045505671266,0.10216579727057035,477.6488862722913,295.783024540197
US-MD-512,50.52213994485415,25.373622705465138,0.0,9.259809677323977,3061.2612473988484,14.96110716731693,5.267688106437279,7.259874762679062,154.87800872453303,1.006223623402397,493.3157743472014,289.2563636468664
US-MI-513,55.958360748798874,12.890224831397346,0.0,4.782503852586804,2554.224624976006,22.918197168991107,5.288643978187114,6.688045453244288,259.84167072773613,5.903471397864605,389.64759771386076,323.57624055288534
US-PA-514,54.03428950375324,24.983444957074088,0.0,8.453839380691837,2646.551619470944,3.7174274677303156,4.167700926766807,10.625946730342372,123.55407061799075,3.66210070924743,460.9042247713711,311.477759160474
US-OH-515,49.56015075919438,23.63926986497373,0.0,7.364878483586161,2898.9785263877766,10.600216785719924,4.194232001906925,5.574931588919083,138.80012429243953,4.911595562357998,487.07457445570526,261.0041675642365
US-PA-516,46.53426216076981,8.393817640180702,0.0,27.901955241767627,2172.701498638191,23.37140741076041,64.88661783067363,45.56725065940551,132.8605082506959,9.945238264286006,151.25064753245496,289.8730876859352
US-SC-517,49.47250459764026,17.865525046706743,0.0,8.346521339706003,2793.9838030360793,13.587908812908456,8.444421796215655,4.668624098761721,107.99853903893181,3.9229854536512203,433.4217718512387,292.0519330625715
US-NC-518,61.475718613159756,23.665455025058264,0.0,19.62878158044218,2745.9005420303183,7.68438953047234,3.185119050781387,4.683016080784954,73.28063627444358,3.699478174571921,387.7233937267073,311.47299704783427
US-SC-519,41.2815166013893,13.7298504792157,0.0,55.39034236547449,2464.4379478771853,79.60255133858439,26.878268342690923,3.6499932326062825,62.29678029408762,8.973639067995936,260.89065536914944,251.51957176491584
US-SC-520,38.52841341268531,2.6077424482031235,0.0,24.096930195340114,2192.6896791002428,32.398826378630716,11.746654173856053,29.189560803647982,67.88311175444667,7.413361708333678,196.82468874228792,190.79047456995374
US-MA-521,58.6340320306399,36.34313900314207,0.0,11.359253207589136,2959.5188414575846,6.477567799322253,8.248532194023861,3.0001382317644176,82.36179531897541,9.794003291533281,457.78418421886505,248.4358485565701
US-GA-522,67.28117989139251,3.620230045075007,0.0,40.94994334687769,2306.132075488651,16.435223245937294,38.92118942057753,55.43907186720698,29.09871220041106,62.33022375063497,132.96915434185718,196.18191640430334
US-VT-523,42.120938910937475,22.925159380311985,0.0,4.566579203393645,2831.0824221991297,3.4147159714856734,1.9636694035958555,22.960353618710883,86.86538341053715,21.211499719689048,362.7865585812556,277.99358178105075
US-GA-524,45.18854571804859,20.34410846648649,2.1439601482248407,13.577024952073446,2845.5632546900333,17.493317011912882,8.90386191236181,15.676868938328607,191.2935088066771,2.081096066860609,497.2348984327556,295.18324804788205
US-GA-525,56.13152912882106,30.669885226690635,0.0,46.885521715326135,1953.139301430269,140.4883256024452,8.957165113011497,21.81813922987787,82.109804145112,17.503936845276044,65.84532462966051,220.64542842534672
US-NY-526,63.13157678731817,211.54781055015698,0.0,136.88873219035457,2243.346755004345,179.90260819840702,194.0980326242356,85.24117788217508,67.11136902554313,7.76324714336472,239.92618014070038,250.42189778326264
US-IN-527,49.05287551542093,20.261814648973147,0.0,8.793094635374919,2853.6070524373154,18.76717331011152,8.481156443497632,7.921940912080053,220.78266259968797,3.5244044179695595,531.2092206356831,295.5480048286225
US-FL-528,32.491715543027674,12.752326337541598,0.0,3.313044888855498,2341.6728164319247,7.960877475138765,4.325669016005362,5.702327808755303,214.22567713476235,6.519110167896767,370.3850236871029,157.04451332401004
US-KY-529,54.00935292228589,18.99416269333317,0.0,15.144973767105457,2928.1561390978036,6.36623304734703,5.3262718633148785,16.36637343442929,79.7157795387632,0.9623212049648637,473.04206459440445,368.4345946610762
US-GA-530,51.74324221349864,3.5799556223583275,0.0,2.484502733529543,2468.7622242435164,25.554151496006813,3.3013294299562,28.21658343502644,64.94488979042349,10.564070933263093,170.6807981846306,194.70269091900866
US-VA-531,48.44299969810289,12.65457203744358,0.0,9.390900908223728,2797.342244829344,2.4214156132994553,22.739705174142706,18.945618678831718,37.577962725339695,26.770820343920487,297.0251240287531,406.70731585448334
US-NY-532,55.13588958403763,28.039005622149666,1.0237921261776914,7.228373447454397,2925.55689426467,6.930639790335074,4.963842770735569,4.784523515679005,86.01587946884165,1.1710286559085201,468.26534396659906,298.52333727108817
US-CT-533,58.365269419704234,31.791627250058905,0.5962285773350768,8.238759201018674,3069.6013877952105,14.690306088590836,7.396451557881107,10.716119163362466,138.6283134182555,2.3912611879236394,513.6189898921488,283.56833586868584
US-FL-534,49.741364558344785,24.130283809415115,0.0,6.955973751580655,2587.2607738493684,6.8957221301358365,3.498896756951723,7.512007454762402,155.37187068655012,1.031324417212719,472.2015303750776,229.16972562314362
US-OH-535,43.44471718146714,20.93091301671618,0.0,7.349741630444517,2810.6265937586345,13.72872999702247,4.591921903367288,10.312933730780797,187.9501231956628,4.949432873965135,517.3059964034319,265.18105124725514
US-PA-536,47.684121562502156,32.021990838446705,0.0,24.24658688607872,2287.3206086794453,50.473440944039844,52.82161189159483,27.032734681618624,132.5616943323837,49.514211514466794,287.90344935675313,227.5526965271057
US-ME-537,45.451888022516854,4.943616009585827,0.0,35.78266756973918,2498.8091296348675,64.9059085037038,20.756662376572546,37.285025017333915,200.9469253490151,20.149663343800793,118.91722360109,209.98152046954257
US-NY-538,54.00736208288566,33.616881726018256,0.0,6.713107081455349,2877.772072173018,14.434948980448944,8.770511214084639,2.7580125038407766,84.4659889183973,5.204956173542222,377.08557772053547,324.5281068008952
US-FL-539,52.75630073621743,22.707173453926245,0.541002156568942,10.333634855378598,2596.4717216647136,10.283265486541264,5.145112766805197,9.20808713380788,158.64527218200607,1.4445002360941743,478.3826991286485,259.4973786251614
US-MI-540,66.67641811810229,66.84541986539917,0.0,6.823317486250739,2338.8476959357104,7.5626519375477805,31.57790289607798,125.07744498369505,249.17615567020798,39.367447570560074,141.2689523844114,301.74105929601734
US-KY-541,59.17618488867931,37.46270448000498,0.0,16.97265659356323,3046.7986883017156,14.195158559313752,20.141504927487887,45.66758915521965,71.4571222512528,6.708013290298625,478.1565242176701,377.16407064288643
